화장실명,남녀공용화장실여부,남성용-장애인용대변기수,개방시간,관리기관명,남성용-대변기수,남성용-장애인용소변기수,전화번호,소재지지번주소,여성용-대변기수,구분,남성용-소변기수,경도,여성용-어린이용대변기수,소재지도로명주소,남성용-어린이용대변기수,남성용-어린이용소변기수,위도,여성용-장애인용대변기수,설치년도,데이터기준일자
금평 숲,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 부귀면 거석리 712-1,1,간이화장실,1,127.367349,0,전라북도 진안군 부귀면 거석리 712-1,0,0,35.837793,0,,2018-08-23
정천면 게이트볼장,Y,0,주,전라북도 진안군청,2,0,,전라북도 진안군 정천면 봉학리 546,2,공중화장실,1,127.428341,0,전라북도 진안군 정천면 봉학리 546,0,0,35.872792,0,,2018-08-23
정천면 체련공원,Y,0,주,전라북도 진안군청,2,0,,전라북도 진안군 정천면 봉학리 449-1,2,공중화장실,2,127.436309,0,전라북도 진안군 정천면 봉학리 449-1,0,0,35.870864,0,,2018-08-23
갈거,Y,0,주,전라북도 진안군청,2,0,,전라북도 진안군 정천면 갈용리 산172-1,2,공중화장실,1,127.435046,0,전라북도 진안군 정천면 갈용리 산172-1,0,0,35.892672,0,,2018-08-23
마조,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 봉학로 672-2,1,이동화장실,1,127.422778,0,전라북도 진안군 정천면 봉학로 672-2,0,0,35.874064,0,,2018-08-23
무거,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 갈용리 1664-13,1,이동화장실,1,127.452286,0,전라북도 진안군 정천면 갈용리 1664-13,0,0,35.891187,0,,2018-08-23
무거,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 갈용리 1080,1,이동화장실,1,127.454009,0,전라북도 진안군 정천면 갈용리 1080,0,0,35.890723,0,,2018-08-23
상항,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 봉학리 1264-4,1,간이화장실,1,127.422675,0,전라북도 진안군 정천면 봉학리 1264-4,0,0,35.873733,0,,2018-08-23
상항,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 봉학리 1264-2,1,이동화장실,1,127.422124,0,전라북도 진안군 정천면 봉학리 1264-2,0,0,35.873592,0,,2018-08-23
상항,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 봉학리 산 23,1,이동화장실,1,127.413446,0,전라북도 진안군 정천면 봉학리 산 23,0,0,35.882841,0,,2018-08-23
수암,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 갈용리 1456-2,1,이동화장실,1,127.437907,0,전라북도 진안군 정천면 갈용리 1456-2,0,0,35.903047,0,,2018-08-23
용정,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 모정리 산139-4,1,이동화장실,1,127.483112,0,전라북도 진안군 정천면 모정리 산139-4,0,0,35.901314,0,,2018-08-23
원월평,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 월평리 1380-1,1,이동화장실,1,127.447038,0,전라북도 진안군 정천면 월평리 1380-1,0,0,35.854221,0,,2018-08-23
원월평,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 월평리 983-1,1,이동화장실,1,127.440434,0,전라북도 진안군 정천면 월평리 983-1,0,0,35.854488,0,,2018-08-23
원월평,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 월평리 산 96-6,1,간이화장실,1,127.440658,0,전라북도 진안군 정천면 월평리 산 96-6,0,0,35.855757,0,,2018-08-23
원월평,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 월평리 산 82-3,1,간이화장실,1,127.431977,0,전라북도 진안군 정천면 월평리 산 82-3,0,0,35.856811,0,,2018-08-23
학동,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 봉학리 산18,1,간이화장실,1,127.399585,0,전라북도 진안군 정천면 봉학리 산18,0,0,35.887651,0,,2018-08-23
학동,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 봉학리 1204,1,이동화장실,1,127.397369,0,전라북도 진안군 정천면 봉학리 1204,0,0,35.888821,0,,2018-08-23
마조,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 봉학리 1081,1,이동화장실,1,127.377974,0,전라북도 진안군 정천면 봉학리 1081,0,0,35.891355,0,,2018-08-23
마조,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 정천면 봉학리 1087,1,간이화장실,1,127.376788,0,전라북도 진안군 정천면 봉학리 1087,0,0,35.891804,0,,2018-08-23
주천면사무소,Y,1,평일주간,전라북도 진안군청,2,1,,전라북도 진안군 주천면 주양리 437-10,2,개방화장실,3,127.425857,0,전라북도 진안군 주천면 주양리 437-10,0,0,35.975471,1,,2018-08-23
내처사화장실,Y,0,연중,전라북도 진안군청,1,0,,전라북도 진안군 주천면 대불리 2047,1,간이화장실,2,127.359741,0,전라북도 진안군 주천면 대불리 2047,0,0,35.932699,0,,2018-08-23
외처사화장실,Y,0,연중,전라북도 진안군청,1,0,,전라북도 진안군 주천면 대불리 1826-2,1,간이화장실,2,127.357977,0,전라북도 진안군 주천면 대불리 1826-2,0,0,35.940907,0,,2018-08-23
장등화장실,Y,0,연중,전라북도 진안군청,1,0,,전라북도 진안군 주천면 대불리 157-4,1,간이화장실,2,127.374892,0,전라북도 진안군 주천면 대불리 157-4,0,0,35.978315,0,,2018-08-23
소공원화장실,Y,1,연중,전라북도 진안군청,1,0,,전라북도 진안군 주천면 무릉리 산46,1,간이화장실,2,127.380071,0,전라북도 진안군 주천면 무릉리 산46,0,0,35.995261,1,,2018-08-23
삼거휴게소,Y,1,6~8월,전라북도 진안군청,1,0,,전라북도 진안군 주천면 대불리 76-3,1,공중화장실,3,127.387903,0,전라북도 진안군 주천면 대불리 76-3,0,0,35.983951,1,,2018-08-23
노적봉화장실,Y,1,5~11월,전라북도 진안군청,2,0,,전라북도 진안군 주천면 대불리 27,2,공중화장실,3,127.388686,0,전라북도 진안군 주천면 대불리 27,0,0,35.982369,1,,2018-08-23
노적봉간이화장실,Y,0,연중,전라북도 진안군청,2,0,,전라북도 진안군 주천면 대불리 2088-1,2,간이화장실,2,127.372851,0,전라북도 진안군 주천면 대불리 2088-1,0,0,35.976966,0,,2018-08-23
수중보아래간이화장실,Y,0,연중,전라북도 진안군청,1,0,,전라북도 진안군 주천면 대불리 산10-1,1,간이화장실,3,127.394889,0,전라북도 진안군 주천면 대불리 산10-1,0,0,35.980731,0,,2018-08-23
칠은교화장실,Y,1,5~11월,전라북도 진안군청,2,0,,전라북도 진안군 주천면 대불리 1-7,2,공중화장실,3,127.397287,0,전라북도 진안군 주천면 대불리 1-7,0,0,35.979598,1,,2018-08-23
팔각정화장실,Y,1,연중,전라북도 진안군청,1,0,,전라북도 진안군 주천면 대불리 산230-8,1,간이화장실,3,127.403094,0,전라북도 진안군 주천면 대불리 산230-8,0,0,35.977781,1,,2018-08-23
무지개다리화장실,Y,1,5~11월,전라북도 진안군청,2,0,,전라북도 진안군 주천면 대불리 1-9,2,공중화장실,3,127.404667,0,전라북도 진안군 주천면 대불리 1-9,0,0,35.976181,1,,2018-08-23
관리사무소화장실,Y,1,5~11월,전라북도 진안군청,3,0,,전라북도 진안군 주천면 주양리 630-2,3,공중화장실,3,127.408927,0,전라북도 진안군 주천면 주양리 630-2,0,0,35.976014,1,,2018-08-23
솔밭휴게소화장실,Y,1,6~8월,전라북도 진안군청,3,0,,전라북도 진안군 주천면 주양리 664,3,공중화장실,4,127.411294,0,전라북도 진안군 주천면 주양리 664,0,0,35.976202,1,,2018-08-23
1주차장도로변화장실,Y,1,연중,전라북도 진안군청,3,0,,전라북도 진안군 주천면 주양리 615,3,간이화장실,3,127.415371,0,전라북도 진안군 주천면 주양리 615,0,0,35.976165,1,,2018-08-23
셈휴게소화장실,Y,1,연중,전라북도 진안군청,3,0,,전라북도 진안군 주천면 주양리 612-11,3,공중화장실,3,127.415579,0,전라북도 진안군 주천면 주양리 612-11,0,0,35.974502,1,,2018-08-23
1주차장산책로화장실,Y,0,연중,전라북도 진안군청,2,0,,전라북도 진안군 주천면 주양리 610,2,간이화장실,3,127.415113,0,전라북도 진안군 주천면 주양리 610,0,0,35.972025,0,,2018-08-23
닥밭골입구화장실,Y,0,연중,전라북도 진안군청,2,0,,전라북도 진안군 주천면 주양리 559-2,2,간이화장실,3,127.419067,0,전라북도 진안군 주천면 주양리 559-2,0,0,35.967958,0,,2018-08-23
금평교화장실,Y,0,연중,전라북도 진안군청,2,0,,전라북도 진안군 주천면 신양리 443-1,2,간이화장실,3,127.436795,0,전라북도 진안군 주천면 신양리 443-1,0,0,35.976675,0,,2018-08-23
구봉산화장실,Y,0,연중,전라북도 진안군청,2,0,,전라북도 진안군 주천면 주양리 675,2,간이화장실,3,127.419067,0,전라북도 진안군 주천면 주양리 675,0,0,35.967958,0,,2018-08-23
진안군청,Y,1,주,전라북도 진안군청,3,1,,전라북도 진안군 진안읍 군하리97-4,3,개방화장실,4,127.424869,0,전라북도 진안군 진안읍 중앙로 67,0,0,35.791688,1,,2018-08-23
진안군청,Y,1,주,전라북도 진안군청,3,1,,전라북도 진안군 진안읍 군하리97-4,3,개방화장실,4,127.424869,0,전라북도 진안군 진안읍 중앙로 67,0,0,35.791688,1,,2018-08-23
진안읍사무소,Y,1,주,전라북도 진안군청,3,1,,전라북도 진안군 진안읍 군하리143,3,개방화장실,4,127.423618,0,전라북도 진안군 진안읍 대성길 3,0,0,35.789165,1,,2018-08-23
진안보건소,Y,1,주,전라북도 진안군청,3,1,,전라북도 진안군 진안읍 군상리90-15,3,개방화장실,4,127.434968,0,전라북도 진안군 진안읍 진무로 1188,0,0,35.797211,1,,2018-08-23
진안경찰서,Y,1,주,전라북도 진안경찰서,3,1,,전라북도 진안군 진안읍 군상리955-2,3,개방화장실,4,127.425909,0,전라북도 진안군 진안읍 우화산길 3,0,0,35.791512,1,,2018-08-23
무진장소방서 진안파출소,Y,1,주,전라북도 진안소방서,3,1,,전라북도 진안군 진안읍 군상리246-1,3,개방화장실,4,127.434724,0,전라북도 진안군 진안읍 진무로 1179,0,0,35.796372,1,,2018-08-23
진안교육청,Y,1,주,전라북도 진안교육청,3,1,,전라북도 진안군 진안읍 군상리222-1,3,개방화장실,4,127.436465,0,전라북도 진안군 진안읍 학천변길 47,0,0,35.794783,1,,2018-08-23
진안세무서,Y,1,주,전라북도 진안세무소,3,1,,전라북도 진안군 진안읍 군하리125-13,3,개방화장실,4,127.423079,0,전라북도 진안군 진안읍 중앙로 45,0,0,35.789858,1,,2018-08-23
진안우체국,Y,1,주,전라북도 진안우체국,3,1,,전라북도 진안군 진안읍 군상리403-70,3,개방화장실,4,127.430343,0,전라북도 진안군 진안읍 진무로 1114,0,0,35.791945,1,,2018-08-23
진안제일고등학교,Y,1,주,전라북도 진안교육청,3,0,,전라북도 진안군 진안읍 군하리386,3,개방화장실,4,127.421039,0,전라북도 진안군 진안읍 대광3길 25-5,0,0,35.786821,1,,2018-08-23
진안중학교,Y,1,주,전라북도 진안교육청,3,0,,전라북도 진안군 진안읍 군상리1053-4,3,개방화장실,4,127.418355,0,전라북도 진안군 진안읍 상역로 86,0,0,35.800588,1,,2018-08-23
무진장축협,Y,1,주,전라북도 무진장축협,3,0,,전라북도 진안군 진안읍 군상리403-59,3,개방화장실,4,127.432221,0,전라북도 진안군 진안읍 진장 로 9,0,0,35.792562,1,,2018-08-23
전북인삼농협,Y,1,주,전라북도 진안인삼조합,3,0,,전라북도 진안군 진안읍 군하리285-14,3,개방화장실,4,127.422967,0,전라북도 진안군 진안읍 진무로 1021,0,0,35.787579,1,,2018-08-23
농협은행,Y,1,주,전라북도 진안농협,3,0,,전라북도 진안군 진안읍 군하리81-2,3,개방화장실,4,127.425471,0,전라북도 진안군 진안읍 중앙로 68,0,0,35.791071,1,,2018-08-23
산림조합,Y,1,주,전라북도 진안산림조합,3,0,,전라북도 진안군 진안읍 군상리285-4,3,개방화장실,4,127.433651,0,전라북도 진안군 진안읍 진장로 22,0,0,35.792366,1,,2018-08-23
동부새마을금고,Y,1,주,전라북도 진안산림조합,3,0,,전라북도 진안군 진안읍 군상리365-2,3,개방화장실,2,127.429472,0,전라북도 진안군 진안읍 진장로 1106,0,0,35.791802,1,,2018-08-23
공공도서관,Y,1,주,전라북도 진안군청,3,0,,전라북도 진안군 진안읍 군하리125-8,3,개방화장실,2,127.422133,0,전라북도 진안군 진안읍 대광길 4,0,0,35.789298,1,,2018-08-23
진안초등학교,Y,1,주야,전라북도 진안교육청,3,0,,전라북도 진안군 진안읍 군하리129,3,개방화장실,4,127.424487,2,전라북도 진안군 진안읍 중앙로 55,2,3,35.790952,1,,2018-08-23
마이산관리사무소,Y,1,주야,전라북도 진안군청,3,1,,전라북도 진안군 진안읍 단양리688-1,3,개방화장실,4,127.414869,0,전라북도 진안군 진안읍 마이산로 255,0,0,35.766417,1,,2018-08-23
마이산공원,Y,1,주야,전라북도 진안군청,3,0,,전라북도 진안군 진안읍 단양리687-30,3,개방화장실,4,127.413161,0,전라북도 진안군 진안읍 마이산로 256,0,0,35.766971,1,,2018-08-23
마이산공원,Y,1,주야,전라북도 진안군청,3,0,,전라북도 진안군 진안읍 단양리687-16,3,개방화장실,4,127.414618,0,전라북도 진안군 진안읍 마이산로 257,0,0,35.766278,1,,2018-08-23
진안시장,Y,1,주야,전라북도 진안군청,3,0,,전라북도 진안군 진안읍 군상리406-7,3,개방화장실,4,127.429292,0,전라북도 진안군 진안읍 시장1길 16,0,0,35.792294,1,,2018-08-23
시외버스 공용정류소,Y,1,주야,전라북도 진안군청,2,1,,전라북도 진안군 진안읍 군상리403-19,2,개방화장실,4,127.430935,0,전라북도 진안군 진안읍 진무로 1120,0,0,35.792099,1,,2018-08-23
가막천 1,Y,0,주야,전라북도 진안군청,2,0,,전라북도 진안군 진안읍 가막리 364-1,2,공중화장실,1,127.515535,0,전라북도 진안군 진안읍 가막리 하가막,0,0,35.801903,0,,2018-08-23
가막천 2,Y,0,주야,전라북도 진안군청,2,0,,전라북도 진안군 진안읍 가막리 364-1,2,공중화장실,1,127.515535,0,전라북도 진안군 진안읍 가막리 하가막,0,0,35.801903,0,,2018-08-23
가막천 3,Y,0,주야,전라북도 진안군청,2,0,,전라북도 진안군 진안읍 가막리 364-1,2,공중화장실,1,127.515535,0,전라북도 진안군 진안읍 가막리 하가막,0,0,35.801903,0,,2018-08-23
공설운동장,Y,1,주야,전라북도 진안군청,3,1,,전라북도 진안군 진안읍 군하리 34,3,공중화장실,1,127.427049,0,전라북도 진안군 진안읍 진무로 1054-43,0,0,35.786981,1,,2018-08-23
공설운동장,Y,1,주야,전라북도 진안군청,3,0,,전라북도 진안군 진안읍 군하리 35,3,공중화장실,1,127.428193,0,전라북도 진안군 진안읍 진무로 1054-44,0,0,35.786813,1,,2018-08-23
인삼농협,Y,1,주,전라북도 진안인삼조합,3,0,,전라북도 진안군 진안읍 군하리285-14,3,개방화장실,3,127.422961,0,전라북도 진안군 진안읍 진무로 1021,0,0,35.787633,1,,2018-08-23
한국전력공사,Y,1,주,전라북도 진안한국전력공사,3,1,,전라북도 진안군 진안읍 군하리121-2,3,개방화장실,3,127.421649,0,전라북도 진안군 진안읍 대괭이길7-21,0,0,35.790754,1,,2018-08-23
동부병원 장례식장,Y,0,주야,전라북도 진안 동부병원,3,0,,전라북도 진안군 진안읍 단양리597-1,3,개방화장실,3,127.417184,0,전라북도 진안군 진안읍 마이산로 90-16,0,0,35.778956,0,,2018-08-23
중앙초등학교,Y,1,주,전라북도 진안교육청,3,0,,전라북도 진안군 진안읍 군상리222,3,개방화장실,4,127.435886,2,전라북도 진안군 진안읍 학천변길 37-6,2,3,35.795071,1,,2018-08-23
용담면사무소,Y,1,09:00~18:00,전라북도 진안군청,3,1,,전라북도 진안군 용담면 대송로 17,3,개방화장실,4,127.520232,0,전라북도 진안군 용담면 대송로 17,0,0,35.966768,1,,2018-08-23
용담면보건지소,Y,1,09:00~18:00,전라북도 진안군청,2,1,,전라북도 진안군 용담면 대송로 18,2,개방화장실,2,127.520532,0,전라북도 진안군 용담면 대송로 18,0,0,35.966771,1,,2018-08-23
용담체련공원,Y,1,00:00~24:00,전라북도 진안군청,3,0,,전라북도 진안군 용담면 송풍리 1182-3,3,공중화장실,2,127.523303,0,전라북도 진안군 용담면 송풍리 1182-3,0,0,35.952932,1,,2018-08-23
용담가족테마공원,Y,0,00:00~24:00,전라북도 진안군청,3,0,,전라북도 진안군 용담면 송풍리 1221-6,3,공중화장실,2,127.523303,0,전라북도 진안군 용담면 송풍리 1221-6,0,0,35.950569,0,,2018-08-23
월계공원묘지,Y,0,00:00~24:00,전라북도 진안군청,3,0,,전라북도 진안군 용담면 송풍리 1284-1,3,공중화장실,2,127.518634,0,전라북도 진안군 용담면 송풍리 1284-1,0,0,35.947061,0,,2018-08-23
감동천,Y,0,00:00~24:00,전라북도 진안군청,1,0,,전라북도 진안군 용담면 송풍리 119-4,1,간이화장실,1,127.535677,0,전라북도 진안군 용담면 송풍리 119-4,0,0,35.965546,0,,2018-08-23
태고정(위),Y,0,00:00~24:00,전라북도 진안군청,2,0,,전라북도 진안군 용담면 수천리 13-15,2,간이화장실,1,127.486182,0,전라북도 진안군 용담면 수천리 13-15,0,0,35.938687,0,,2018-08-23
태고정(아래),Y,0,00:00~24:00,전라북도 진안군청,1,0,,전라북도 진안군 용담면 월계리 877-9,1,간이화장실,1,127.488041,0,전라북도 진안군 용담면 월계리 877-9,0,0,35.938773,0,,2018-08-23
월계공원,Y,0,00:00~24:00,전라북도 진안군청,2,0,,전라북도 진안군 용담면 월계리 산 101-8,2,간이화장실,1,127.504718,0,전라북도 진안군 용담면 월계리 산 101-8,0,0,35.942533,0,,2018-08-23
옥거휴게소근처,Y,0,00:00~24:00,전라북도 진안군청,2,0,,전라북도 진안군 용담면 옥거리 130-1,2,간이화장실,1,127.493319,0,전라북도 진안군 용담면 옥거리 130-1,0,0,35.947115,0,,2018-08-23
호계리 범바위,Y,0,00:00~24:00,전라북도 진안군청,2,0,,전라북도 진안군 용담면 호계리 산 15-9,2,간이화장실,1,127.488852,0,전라북도 진안군 용담면 호계리 산 15-9,0,0,35.928007,0,,2018-08-23
안천면사무소,Y,1,주,전라북도 진안군청,3,1,,전라북도 진안군 안천면 노성리 714,3,개방화장실,3,127.552845,0,전라북도 진안군 안천면 노성리 714,0,0,35.897025,1,,2018-08-23
안천소공원,Y,1,전일,전라북도 진안군청,2,0,,전라북도 진안군 안천면 노성리 727-4,2,공중화장실,2,127.549704,0,전라북도 진안군 안천면 노성리 727-4,0,0,35.896961,1,,2018-08-23
어둔이,Y,0,전일,전라북도 진안군청,1,0,,전라북도 진안군 안천면 삼락리 1595,1,개방화장실,1,127.529067,0,전라북도 진안군 안천면 삼락리 1595,0,0,35.952203,0,,2018-08-23
어둔이,Y,0,전일,전라북도 진안군청,1,0,,전라북도 진안군 안천면 삼락리 1595,1,이동화장실,1,127.529067,0,전라북도 진안군 안천면 삼락리 1595,0,0,35.952203,0,,2018-08-23
어둔이,Y,0,전일,전라북도 진안군청,1,0,,전라북도 진안군 안천면 삼락리 1595,1,이동화장실,1,127.529067,0,전라북도 진안군 안천면 삼락리 1595,0,0,35.952203,0,,2018-08-23
지장산,Y,0,전일,전라북도 진안군청,2,0,,전라북도 진안군 안천면 삼락리 1598,2,이동화장실,1,127.536842,0,전라북도 진안군 안천면 삼락리 1598,0,0,35.941472,0,,2018-08-23
안천체련공원,Y,1,주,전라북도 진안군청,2,0,,전라북도 진안군 안천면 노성리 727-13,2,공중화장실,2,127.550225,0,전라북도 진안군 안천면 노성리 727-13,0,0,35.896274,1,,2018-08-23
동향면사무소,Y,1,주간,전라북도 진안군청,3,1,,전라북도 진안군 동향면 진성로 1609,3,공중화장실,3,127.567693,0,전라북도 진안군 동향면 진성로 1609,0,0,35.838145,1,,2018-08-23
동향보건지소,Y,1,주간,전라북도 진안군청,2,0,,전라북도 진안군 동향면 진성로 1609,2,공중화장실,2,127.567693,0,전라북도 진안군 동향면 진성로 1609,0,0,35.838145,1,,2018-08-23
동향면 체련공원1,Y,1,상시,전라북도 진안군청,2,0,,전라북도 진안군 동향면 능금리 2231-17,2,공중화장실,3,127.575018,0,전라북도 진안군 동향면 능금리 2231-17,0,0,35.841241,1,,2018-08-23
동향면 체련공원2,Y,0,상시,전라북도 진안군청,2,0,,전라북도 진안군 동향면  능금리 2194,2,공중화장실,3,127.575398,0,전라북도 진안군 동향면  능금리 2194,0,0,35.841311,0,,2018-08-23
천반산휴양림,Y,0,주간,전라북도 진안군청,2,0,,전라북도 진안군 동향면 성산리 1006,2,이동화장실,1,127.537928,0,전라북도 진안군 동향면 성산리 1006,0,0,35.826788,0,,2018-08-23
섬계광장,Y,0,상시,전라북도 진안군청,2,0,,전라북도 진안군 동향면 성산리 710-1,2,이동화장실,1,127.539747,0,전라북도 진안군 동향면 성산리 710-1,0,0,35.824077,0,,2018-08-23
섬계보,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 동향면 성산리  656,1,간이화장실,1,127.537757,0,전라북도 진안군 동향면 성산리  656,0,0,35.825794,0,,2018-08-23
상전면사무소,Y,1,주,전라북도 진안군청,3,1,,전라북도 진안군 상전면 주평로 41,3,개방화장실,3,127.491965,0,전라북도 진안군 상전면 주평로 41,0,0,35.830235,1,,2018-08-23
상전보건지소,Y,1,주,전라북도 진안군청,2,0,,전라북도 진안군 상전면 주평로 41,2,개방화장실,2,127.491965,0,전라북도 진안군 상전면 주평로 41,0,0,35.830235,1,,2018-08-23
체련공원,Y,1,주야,전라북도 진안군청,2,0,,전라북도 진안군 상전면 주평리 1073-1,2,이동화장실,1,127.483457,0,전라북도 진안군 상전면 주평리 1073-1,0,0,35.823078,1,,2018-08-23
망향의광장,Y,0,주야,전라북도 진안군청,2,0,,전라북도 진안군 상전면 진무로 2395-24,2,개방화장실,1,127.497556,0,전라북도 진안군 상전면 진무로 2395-24,0,0,35.876698,0,,2018-08-23
외송광장,Y,0,주야,전라북도 진안군청,2,0,,전라북도 진안군 상전면 수동리 398-2,2,이동화장실,1,127.497136,0,전라북도 진안군 상전면 수동리 398-2,0,0,35.832948,0,,2018-08-23
상전망향의공설묘지,Y,0,주야,전라북도 진안군청,2,0,,전라북도 진안군 상전면 갈현리 산 93-4,2,개방화장실,2,127.479292,0,전라북도 진안군 상전면 갈현리 산 93-4,0,0,35.817308,0,,2018-08-23
고산골,Y,0,주야,전라북도 진안군청,2,0,,전라북도 진안군 상전면 월포리 7-1,2,이동화장실,1,127.513328,0,전라북도 진안군 상전면 월포리 7-1,0,0,35.864493,0,,2018-08-23
백운면사무소,Y,1,주,전라북도 진안군청,3,1,,전라북도 진안군 백운면 임진로 1297,3,공중화장실,3,127.396086,0,전라북도 진안군 백운면 임진로 1297,0,0,35.689165,1,,2018-08-23
백운동계곡1,Y,1,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 산1(백운동계곡),1,이동화장실,1,127.445428,0,전라북도 진안군 백운면 백암리 산1(백운동계곡),0,0,35.674886,1,,2018-08-23
백운동계곡2,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 산1(백운동계곡),1,이동화장실,1,127.445428,0,전라북도 진안군 백운면 백암리 산1(백운동계곡),0,0,35.674886,0,,2018-08-23
백운동계곡3,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 산1(백운동계곡),1,이동화장실,1,127.445428,0,전라북도 진안군 백운면 백암리 산1(백운동계곡),0,0,35.674886,0,,2018-08-23
백운동계곡4,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 산1(백운동계곡),1,개방화장실,1,127.445428,0,전라북도 진안군 백운면 백암리 산1(백운동계곡),0,0,35.674886,0,,2018-08-23
백운동계곡5,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 산1(백운동계곡),1,개방화장실,1,127.445428,0,전라북도 진안군 백운면 백암리 산1(백운동계곡),0,0,35.674886,0,,2018-08-23
백운동계곡6,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 산1(백운동계곡),1,이동화장실,1,127.445428,0,전라북도 진안군 백운면 백암리 산1(백운동계곡),0,0,35.674886,0,,2018-08-23
백운동계곡7,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 산1(백운동계곡),1,이동화장실,1,127.445428,0,전라북도 진안군 백운면 백암리 산1(백운동계곡),0,0,35.674886,0,,2018-08-23
백운동계곡8,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 산1(백운동계곡 점전바위),1,이동화장실,1,127.445428,0,전라북도 진안군 백운면 백암리 산1(백운동계곡 점전바위),0,0,35.674886,0,,2018-08-23
백운동계곡9,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 9,1,이동화장실,1,127.437231,0,전라북도 진안군 백운면 백암리 9,0,0,35.681225,0,,2018-08-23
백운동계곡10,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 118,1,이동화장실,1,127.431259,0,전라북도 진안군 백운면 백암리 118,0,0,35.682007,0,,2018-08-23
백운동광장,Y,0,상시,전라북도 진안군청,2,0,,전라북도 진안군 백운면 백암리 백운동로 311,2,개방화장실,2,127.426416,0,전라북도 진안군 백운면 백암리 백운동로 311,0,0,35.682098,0,,2018-08-23
미비마을,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 노촌리 산1(미비마을 평노길),1,이동화장실,1,127.451432,0,전라북도 진안군 백운면 노촌리 산1(미비마을 평노길),0,0,35.710227,0,,2018-08-23
미비교,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 노촌리,1,이동화장실,1,127.424081,0,전라북도 진안군 백운면 노촌리,0,0,35.711427,0,,2018-08-23
미룡정,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 노촌리 702-1,1,개방화장실,1,127.419891,0,전라북도 진안군 백운면 노촌리 702-1,0,0,35.712072,0,,2018-08-23
영모정,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 노촌리 672,1,이동화장실,1,127.416803,0,전라북도 진안군 백운면 노촌리 672,0,0,35.711907,0,,2018-08-23
신암제,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 신암리 341-5,1,이동화장실,1,127.448256,0,전라북도 진안군 백운면 신암리 341-5,0,0,35.640134,0,,2018-08-23
내동숲,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 덕현리 275-1,1,개방화장실,1,127.389151,0,전라북도 진안군 백운면 덕현리 275-1,0,0,35.694471,0,,2018-08-23
두원마을,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 백운면 반송리 421-1(두원 모정),1,개방화장실,1,127.402799,0,전라북도 진안군 백운면 반송리 421-1(두원 모정),0,0,35.664326,0,,2018-08-23
상백마을,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 백운면 백암리 773-34(백암교),1,간이화장실,1,127.396914,0,전라북도 진안군 백운면 백암리 773-34(백암교),0,0,35.691942,0,,2018-08-23
모은정,Y,0,상시,전라북도 진안군청,1,0,,전라북도 진안군 백운면 원운1길 29-7,1,개방화장실,1,127.392159,0,전라북도 진안군 백운면 원운1길 29-7,0,0,35.708089,0,,2018-08-23
명마대,Y,0,주,전라북도 진안군청,1,0,,전라북도 진안군 백운면 덕현리 6(정자),1,이동화장실,1,127.387237,0,전라북도 진안군 백운면 덕현리 6(정자),0,0,35.703906,0,,2018-08-23
